Name	NCBI Tax ID	JGI ID	Version	Publication	
Neurospora crassa clade B FGSC 4830	5141	Neucr4830_1	v1.0		https://genome.jgi.doe.gov/portal/Neucr4830_1/download/Neucr4830_1_GeneCatalog_proteins_20180402.aa.fasta.gz
Neurospora crassa FGSC 73 trp-3	5141	Neucr_trp3_1	v1.0	PMID:25838471	https://genome.jgi.doe.gov/portal/Neucr_trp3_1/download/Neucr_trp3_1_GeneCatalog_proteins_20140324.aa.fasta.gz
Neurospora crassa OR74A	367110	Neucr2	v2.0	PMID:12712197	https://genome.jgi.doe.gov/portal/Neucr2/download/Neucr2_GeneCatalog_proteins_20130412.aa.fasta.gz
Neurospora discreta FGSC 8579 mat A	510953	Neudi1			https://genome.jgi.doe.gov/portal/Neudi1/download/Ndiscreta.FilteredModels2.proteins.fasta.gz
Neurospora hispaniola FGSC 10403	588809	Neuhi1	v1.0		https://genome.jgi.doe.gov/portal/Neuhi1/download/Neuhi1_GeneCatalog_proteins_20171014.aa.fasta.gz
Neurospora tetrasperma FGSC 2508 mat A	510951	Neute_matA2	v2.0	PMID:21750257	https://genome.jgi.doe.gov/portal/Neute_matA2/download/N.tetrasperma_matA_v2_FilteredModels.proteins.fasta.gz
Neurospora tetrasperma FGSC 2509 mat a	40127	Neute_mat_a1	v1.0	PMID:21750257	https://genome.jgi.doe.gov/portal/Neute_matA2/download/N.tetrasperma_matA_v2_FilteredModels.proteins.fasta.gz
Nia vibrissa CBS 119815	155003	Niavib1	v1.0		https://genome.jgi.doe.gov/portal/Niavib1/download/Niavib1_GeneCatalog_proteins_20180713.aa.fasta.gz
Niesslia exilis CBS 358.70	267680	Nieex1	v1.0		https://genome.jgi.doe.gov/portal/Nieex1/download/Nieex1_GeneCatalog_proteins_20140925.aa.fasta.gz
Nosema ceranae BRL01	578460	Nosce1		PMID:19503607	https://genome.jgi.doe.gov/portal/Nosce1/download/Nosce1_GeneCatalog_proteins_20140109.aa.fasta.gz
Obba rivulosa 3A-2	1052685	Obbri1	v1.0	PMID:27634999	https://genome.jgi.doe.gov/portal/Obbri1/download/Obbri1_GeneCatalog_proteins_20140615.aa.fasta.gz
Obelidium mucronatum JEL802	110081	Obemuc1	v1.0		https://genome.jgi.doe.gov/portal/Obemuc1/download/Obemuc1_GeneCatalog_proteins_20171120.aa.fasta.gz
Ogataea parapolymorpha DL-1	871575	Ogapa1			https://genome.jgi.doe.gov/portal/Ogapa1/download/Ogapa1_GeneCatalog_proteins_20161024.aa.fasta.gz
Ogataea polymorpha NCYC 495 leu1.1	638633	Hanpo2	v2.0	PMID:27535936	https://genome.jgi.doe.gov/portal/Hanpo2/download/Hanpo2_GeneCatalog_proteins_20100927.aa.fasta.gz
Oidiodendron maius Zn	913774	Oidma1	v1.0	PMID:25706625	https://genome.jgi.doe.gov/portal/Oidma1/download/Oidma1_GeneCatalog_proteins_20110606.aa.fasta.gz
Oliveonia pauxilla MPI-PUGE-AT-0066	1026881	Olipa1	v1.0		https://genome.jgi.doe.gov/portal/Olipa1/download/Olipa1_GeneCatalog_proteins_20171127.aa.fasta.gz
Omphalotus olearius	72120	Ompol1		PMID:22726691	https://genome.jgi.doe.gov/portal/Ompol1/download/Ompol1_GeneCatalog_proteins_20130516.aa.fasta.gz
Onnia scaura P-53A	1496296	Onnsc1	v1.0		https://genome.jgi.doe.gov/portal/Onnsc1/download/Onnsc1_GeneCatalog_proteins_20150419.aa.fasta.gz
Ophiobolus disseminans CBS 113818	1469910	Ophdi1	v1.0		https://genome.jgi.doe.gov/portal/Ophdi1/download/Ophdi1_GeneCatalog_proteins_20140614.aa.fasta.gz
Ophiostoma novo-ulmi subsp. novo-ulmi H327	1224258	Ophnu1		PMID:23542132	https://genome.jgi.doe.gov/portal/Ophnu1/download/Ophnu1_GeneCatalog_proteins_20170425.aa.fasta.gz
Ophiostoma piceae UAMH 11346	1262450	Ophpic1		PMID:23725015	https://genome.jgi.doe.gov/portal/Ophpic1/download/Ophpic1_GeneCatalog_proteins_20151205.aa.fasta.gz
Ophiostoma piliferum	38032	Ophpi1			https://genome.jgi.doe.gov/portal/Ophpi1/download/Ophpi1_GeneCatalog_proteins_20130808.aa.fasta.gz
Orpinomyces sp.	37163	Orpsp1_1		PMID:23709508	https://genome.jgi.doe.gov/portal/Orpsp1_1/download/Orpsp1_1_GeneCatalog_proteins_20140826.aa.fasta.gz
Oudemansiella mucida CBS 558.79	139077	Oudmuc1	v1.0		https://genome.jgi.doe.gov/portal/Oudmuc1/download/Oudmuc1_GeneCatalog_proteins_20160525.aa.fasta.gz
Pachysolen tannophilus NRRL Y-2460	669874	Pacta1_2	v1.2	PMID:27535936	https://genome.jgi.doe.gov/portal/Pacta1_2/download/Pacta1_2_GeneCatalog_proteins_20110630.aa.fasta.gz
Paecilomyces niveus CO7	5093	Bysni1	v1.0	PMID:29930063	https://genome.jgi.doe.gov/portal/Bysni1/download/Bysni1_GeneCatalog_proteins_20180319.aa.fasta.gz
Paecilomyces variotii CBS 101075	264951	Paevar1	v1.0	PMID:30619145	https://genome.jgi.doe.gov/portal/Paevar1/download/Paevar1_GeneCatalog_proteins_20171103.aa.fasta.gz
Paecilomyces variotii CBS144490 HYG1	264951	Paevar_HGY_1	v1.0	PMID:30619145	https://genome.jgi.doe.gov/portal/Paevar_HGY_1/download/Paevar_HGY_1_GeneCatalog_proteins_20180620.aa.fasta.gz
Panaeolus papilionaceus CIRM-BRFM 715	330517	Panpap1	v1.0		https://genome.jgi.doe.gov/portal/Panpap1/download/Panpap1_GeneCatalog_proteins_20170130.aa.fasta.gz
Panellus stipticus KUC8834	5636	Panst_KUC8834_1_1	v1.1		https://genome.jgi.doe.gov/portal/Panst_KUC8834_1_1/download/Panst_KUC8834_1_1_GeneCatalog_proteins_20140710.aa.fasta.gz
Panellus stipticus LUM	5636	Panst_LUM_1_1	v1.0		https://genome.jgi.doe.gov/portal/Panst_LUM_1_1/download/Panst_LUM_1_1_GeneCatalog_proteins_20160628.aa.fasta.gz
Panus rudis PR-1116 ss-1	1314784	Panru1	v1.0		https://genome.jgi.doe.gov/portal/Panru1/download/Panru1_GeneCatalog_proteins_20141214.aa.fasta.gz
Papiliotrema laurentii 5307AH	5418	Papla1	v1.0		https://genome.jgi.doe.gov/portal/Papla1/download/Papla1_GeneCatalog_proteins_20180704.aa.fasta.gz
Paracoccidioides brasiliensis Pb03	482561	Parbr1		PMID:22046142	https://genome.jgi.doe.gov/portal/Parbr1/download/Parbr1_GeneCatalog_proteins_20131018.aa.fasta.gz
Paracoccidioides brasiliensis Pb18	502780	Parbra1		PMID:22046142	https://genome.jgi.doe.gov/portal/Parbra1/download/Parbra1_GeneCatalog_proteins_20161024.aa.fasta.gz
Paraconiothyrium sporulosum AP3s5-JAC2a	1460663	Parsp1	v1.0	PMID:27434633	https://genome.jgi.doe.gov/portal/Parsp1/download/Parsp1_GeneCatalog_proteins_20141011.aa.fasta.gz
Paraphoma chrysanthemicola MPI-GEGE-AT-0034	798071	Parch1	v1.0		https://genome.jgi.doe.gov/portal/Parch1/download/Parch1_GeneCatalog_proteins_20171014.aa.fasta.gz
Paraphoma chrysanthemicola MPI-SDFR-AT-0120	798071	Parchr1	v1.0		https://genome.jgi.doe.gov/portal/Parchr1/download/Parchr1_GeneCatalog_proteins_20190213.aa.fasta.gz
Paraphysoderma sedebokerense JEL821	1500003	Parsed1	v1.0		https://genome.jgi.doe.gov/portal/Parsed1/download/Parsed1_GeneCatalog_proteins_20170905.aa.fasta.gz
Parasitella parasitica	35722	Parpar1	v1.0		https://genome.jgi.doe.gov/portal/Parpar1/download/Parpar1_GeneCatalog_proteins_20160126.aa.fasta.gz
Patellaria atrata	703506	Patat1	v1.0		https://genome.jgi.doe.gov/portal/Patat1/download/Patat1_GeneCatalog_proteins_20130514.aa.fasta.gz
Paxillus adelphus Ve08.2h10	1842050	Paxru2	v2.0	PMID:25706625	https://genome.jgi.doe.gov/portal/Paxru2/download/Paxru2_GeneCatalog_proteins_20151118.aa.fasta.gz
Paxillus ammoniavirescens Pou09.2	1132860	Paxam1	v1.0		https://genome.jgi.doe.gov/portal/Paxam1/download/Paxam1_GeneCatalog_proteins_20150425.aa.fasta.gz
Paxillus involutus ATCC 200175	664439	Paxin1	v1.0	PMID:25706625	https://genome.jgi.doe.gov/portal/Paxin1/download/Paxin1_GeneCatalog_proteins_20110501.aa.fasta.gz
Penicillium antarcticum IBT 31811	416450	Penant1		PMID:28368369	https://genome.jgi.doe.gov/portal/Penant1/download/Penant1_GeneCatalog_proteins_20170601.aa.fasta.gz
Penicillium atramentosum RS17	36652	Penatra1	v1.0		https://genome.jgi.doe.gov/portal/Penatra1/download/Penatra1_GeneCatalog_proteins_20181207.aa.fasta.gz
Penicillium bilaiae ATCC 20851	1314792	Penbi1	v1.0		https://genome.jgi.doe.gov/portal/Penbi1/download/Penbi1_GeneCatalog_proteins_20130602.aa.fasta.gz
Penicillium brevicompactum 1011305	5074	Penbr2	v2.0		https://genome.jgi.doe.gov/portal/Penbr2/download/Penbr2_GeneCatalog_proteins_20130810.aa.fasta.gz
Penicillium brevicompactum AgRF18	1392249	PenbrAgRF18_1	v1.0		https://genome.jgi.doe.gov/portal/PenbrAgRF18_1/download/PenbrAgRF18_1_GeneCatalog_proteins_20131217.aa.fasta.gz
Penicillium canescens ATCC 10419	1314794	Penca1	v1.0		https://genome.jgi.doe.gov/portal/Penca1/download/Penca1_GeneCatalog_proteins_20130524.aa.fasta.gz
Penicillium chrysogenum	5076	Pench1	v1.0	PMID:28196534	https://genome.jgi.doe.gov/portal/Pench1/download/Pench1_GeneCatalog_proteins_20120123.aa.fasta.gz
Penicillium chrysogenum Wisconsin 54-1255	500485	PenchWisc1_1		PMID:18820685	https://genome.jgi.doe.gov/portal/PenchWisc1_1/download/PenchWisc1_1_GeneCatalog_proteins_20140114.aa.fasta.gz
Penicillium coprophilum IBT 31321	36646	Pencop1		PMID:28368369	https://genome.jgi.doe.gov/portal/Pencop1/download/Pencop1_GeneCatalog_proteins_20170602.aa.fasta.gz
Penicillium decumbens IBT 11843	69771	Pendec1		PMID:28368369	https://genome.jgi.doe.gov/portal/Pendec1/download/Pendec1_GeneCatalog_proteins_20170601.aa.fasta.gz
Penicillium digitatum Pd1	1170230	Pendig1		PMID:23171342	https://genome.jgi.doe.gov/portal/Pendig1/download/Pendig1_GeneCatalog_proteins_20170530.aa.fasta.gz
Penicillium digitatum PHI26	1170229	Pendi1		PMID:23171342	https://genome.jgi.doe.gov/portal/Pendi1/download/Pendi1_GeneCatalog_proteins_20131020.aa.fasta.gz
Penicillium expansum ATCC 24692	1314791	Penex1	v1.0		https://genome.jgi.doe.gov/portal/Penex1/download/Penex1_GeneCatalog_proteins_20130524.aa.fasta.gz
Penicillium expansum d1	27334	Penexp1		PMID:25338147	https://genome.jgi.doe.gov/portal/Penexp1/download/Penexp1_GeneCatalog_proteins_20170706.aa.fasta.gz
Penicillium fellutanum ATCC 48694	1314795	Penfe1	v1.0		https://genome.jgi.doe.gov/portal/Penfe1/download/Penfe1_GeneCatalog_proteins_20130528.aa.fasta.gz
Penicillium flavigenum IBT 14082	254877	Penfla1		PMID:28368369	https://genome.jgi.doe.gov/portal/Penfla1/download/Penfla1_GeneCatalog_proteins_20170601.aa.fasta.gz
Penicillium glabrum DAOM 239074	1314793	Pengl1	v1.0		https://genome.jgi.doe.gov/portal/Pengl1/download/Pengl1_GeneCatalog_proteins_20130524.aa.fasta.gz
Penicillium griseofulvum PG3	5078	Pengri1		PMID:26729047	https://genome.jgi.doe.gov/portal/Pengri1/download/Pengri1_GeneCatalog_proteins_20170529.aa.fasta.gz
Penicillium italicum PHI-1	40296	Penita1		PMID:25338147	https://genome.jgi.doe.gov/portal/Penita1/download/Penita1_GeneCatalog_proteins_20170529.aa.fasta.gz
Penicillium janthinellum ATCC 10455	1397297	Penja1	v1.0		https://genome.jgi.doe.gov/portal/Penja1/download/Penja1_GeneCatalog_proteins_20140203.aa.fasta.gz
Penicillium lanosocoeruleum ATCC 48919	1346256	Penla1	v1.0		https://genome.jgi.doe.gov/portal/Penla1/download/Penla1_GeneCatalog_proteins_20130529.aa.fasta.gz
Penicillium nalgiovense FM193	1439352	Pennal1		PMID:28368369	https://genome.jgi.doe.gov/portal/Pennal1/download/Pennal1_GeneCatalog_proteins_20170601.aa.fasta.gz
Penicillium nordicum DAOMC 185683	229535	Pennord1		PMID:26734552	https://genome.jgi.doe.gov/portal/Pennord1/download/Pennord1_GeneCatalog_proteins_20181004.aa.fasta.gz
Penicillium oxalicum 114-2	933388	Penox1		PMID:23383313	https://genome.jgi.doe.gov/portal/Penox1/download/Penox1_GeneCatalog_proteins_20131211.aa.fasta.gz
Penicillium polonicum IBT 4502	60169	Penpol1		PMID:28368369	https://genome.jgi.doe.gov/portal/Penpol1/download/Penpol1_GeneCatalog_proteins_20170601.aa.fasta.gz
Penicillium raistrickii ATCC 10490	1392252	Penra1	v1.0		https://genome.jgi.doe.gov/portal/Penra1/download/Penra1_GeneCatalog_proteins_20140107.aa.fasta.gz
Penicillium solitum IBT 29525	60172	Pensol1		PMID:28368369	https://genome.jgi.doe.gov/portal/Pensol1/download/Pensol1_GeneCatalog_proteins_20170601.aa.fasta.gz
Penicillium solitum IBT 30036	60172	Pensoli1	v1.0		https://genome.jgi.doe.gov/portal/Pensoli1/download/Pensoli1_GeneCatalog_proteins_20171003.aa.fasta.gz
Penicillium sp. NC0857	5081	ThyNC0857_1	v1.0		https://genome.jgi.doe.gov/portal/ThyNC0857_1/download/ThyNC0857_1_GeneCatalog_proteins_20190123.aa.fasta.gz
Penicillium steckii IBT 24891	303698	Penste1		PMID:28368369	https://genome.jgi.doe.gov/portal/Penste1/download/Penste1_GeneCatalog_proteins_20170601.aa.fasta.gz
Penicillium subrubescens FBCC1632 / CBS132785	1316194	Pensub1		PMID:28216099	https://genome.jgi.doe.gov/portal/Pensub1/download/Pensub1_GeneCatalog_proteins_20160929.aa.fasta.gz
Penicillium swiecickii 182 6C1	1295096	Penswi1	v1.0		https://genome.jgi.doe.gov/portal/Penswi1/download/Penswi1_GeneCatalog_proteins_20171024.aa.fasta.gz
Penicillium thymicola DAOMC 180753	293382	Penth1	v1.0	PMID:27521635	https://genome.jgi.doe.gov/portal/Penth1/download/Penth1_GeneCatalog_proteins_20150617.aa.fasta.gz
Penicillium vulpinum IBT 29486	29845	Penvul1		PMID:28368369	https://genome.jgi.doe.gov/portal/Penvul1/download/Penvul1_GeneCatalog_proteins_20170601.aa.fasta.gz
Peniophora sp.	1756134	Ricme1	v1.0	PMID:26659563	https://genome.jgi.doe.gov/portal/Ricme1/download/Ricme1_GeneCatalog_proteins_20130412.aa.fasta.gz
Peniophora sp. CONTA	1897082	Lopni1	v1.0	PMID:30886374	https://genome.jgi.doe.gov/portal/Lopni1/download/Lopni1_GeneCatalog_proteins_20150213.aa.fasta.gz
Periconia macrospinosa DSE2036	97972	Perma1	v1.0	PMID:29679020	https://genome.jgi.doe.gov/portal/Perma1/download/Perma1_GeneCatalog_proteins_20141217.aa.fasta.gz
Pestalotiopsis sp. NC0098	36460	Pestal1	v1.0		https://genome.jgi.doe.gov/portal/Pestal1/download/Pestal1_GeneCatalog_proteins_20180925.aa.fasta.gz
Peterozyma xylosa NRRL Y-12939	1337056	Petxy1		PMID:29760453	https://genome.jgi.doe.gov/portal/Petxy1/download/Petxy1_GeneCatalog_proteins_20181012.aa.fasta.gz
Peziza echinospora DOB1120	61495	Pezech1	v1.0		https://genome.jgi.doe.gov/portal/Pezech1/download/Pezech1_GeneCatalog_proteins_20180326.aa.fasta.gz
Phaeoacremonium aleophilum UCRPA7	1286976	Phaal1		PMID:23814032	https://genome.jgi.doe.gov/portal/Phaal1/download/Phaal1_GeneCatalog_proteins_20130924.aa.fasta.gz
Phaeoacremonium sp. FL0889	65412	PhaeoFL0889_1	v1.0		https://genome.jgi.doe.gov/portal/PhaeoFL0889_1/download/PhaeoFL0889_1_GeneCatalog_proteins_20170418.aa.fasta.gz
Phaeomoniella chlamydospora UCRPC4	158046	Phach1		PMID:26084502	https://genome.jgi.doe.gov/portal/Phach1/download/Phach1_GeneCatalog_proteins_20150930.aa.fasta.gz
Phaeomoniellales  sp. NC0930	1618100	ClaNC0930_1	v1.0		https://genome.jgi.doe.gov/portal/ClaNC0930_1/download/ClaNC0930_1_GeneCatalog_proteins_20190124.aa.fasta.gz
Phaeosolenia platensis CBS 268.64	269161	Phapla1	v1.0		https://genome.jgi.doe.gov/portal/Phapla1/download/Phapla1_GeneCatalog_proteins_20180613.aa.fasta.gz
Phaeosphaeria poagena MPI-PUGE-AT-0046c	1508275	Phapo1	v1.0		https://genome.jgi.doe.gov/portal/Phapo1/download/Phapo1_GeneCatalog_proteins_20180321.aa.fasta.gz
Phaeosphaeriaceae sp. PMI_808	5020	PhaPMI808	v1.0		https://genome.jgi.doe.gov/portal/PhaPMI808/download/PhaPMI808_GeneCatalog_proteins_20160324.aa.fasta.gz
Phanerochaete carnosa HHB-10118-Sp	650164	Phaca1	v1.0	PMID:22937793	https://genome.jgi.doe.gov/portal/Phaca1/download/Phaca1_GeneCatalog_proteins_20101213.aa.fasta.gz
Phanerochaete chrysosporium RP-78	273507	Phchr2	v2.2	PMID:24853079	https://genome.jgi.doe.gov/portal/Phchr2/download/Phchr2_GeneCatalog_proteins_20131210.aa.fasta.gz
Phascolomyces articulosus	60185	Phaart1	v1.0		https://genome.jgi.doe.gov/portal/Phaart1/download/Phaart1_GeneCatalog_proteins_20160822.aa.fasta.gz
Phellinus ferrugineofuscus SpK3Phefer14	167367	Phefer1	v1.0		https://genome.jgi.doe.gov/portal/Phefer1/download/Phefer1_GeneCatalog_proteins_20170510.aa.fasta.gz
Phellinus igniarius CCBS 575	40472	Pheign1_1	v1.0		https://genome.jgi.doe.gov/portal/Pheign1_1/download/Pheign1_1_GeneCatalog_proteins_20180321.aa.fasta.gz
Phellopilus nigrolimitatus SigPhenig9	127956	Pheni1	v1.0		https://genome.jgi.doe.gov/portal/Pheni1/download/Pheni1_GeneCatalog_proteins_20180304.aa.fasta.gz
Phialocephala scopiformis 5WS22E1	149040	Phisc1	v1.0	PMID:26950333	https://genome.jgi.doe.gov/portal/Phisc1/download/Phisc1_GeneCatalog_proteins_20150213.aa.fasta.gz
Phialophora attae CBS 131958	1664694	Phiatt1		PMID:26586868	https://genome.jgi.doe.gov/portal/Phiatt1/download/Phiatt1_GeneCatalog_proteins_20170914.aa.fasta.gz
Phlebia brevispora HHB-7030 SS6	747484	Phlbr1	v1.0	PMID:23935031	https://genome.jgi.doe.gov/portal/Phlbr1/download/Phlbr1_GeneCatalog_proteins_20110325.aa.fasta.gz
Phlebia centrifuga FBCC195 	98765	Phlcen1		PMID:29622620	https://genome.jgi.doe.gov/portal/Phlcen1/download/Phlcen1_GeneCatalog_proteins_20160929.aa.fasta.gz
Phlebia radiata Fr. (isolate 79	5308	Phlrad1		PMID:27602055	https://genome.jgi.doe.gov/portal/Phlrad1/download/Phlrad1_GeneCatalog_proteins_20181020.aa.fasta.gz
Phlebiopsis gigantea	82310	Phlgi1	v1.0	PMID:25474575	https://genome.jgi.doe.gov/portal/Phlgi1/download/Phlgi1_GeneCatalog_proteins_20110614.aa.fasta.gz
Phlebopus sp. FC_14	2060792	Pis20_1	v1.0		https://genome.jgi.doe.gov/portal/Pis20_1/download/Pis20_1_GeneCatalog_proteins_20190327.aa.fasta.gz
Pholiota alnicola AH 47727	109635	Phoaln1	v1.0		https://genome.jgi.doe.gov/portal/Phoaln1/download/Phoaln1_GeneCatalog_proteins_20160826.aa.fasta.gz
Pholiota conissans CIRM-BRFM 674	109636	Phocon1	v1.0		https://genome.jgi.doe.gov/portal/Phocon1/download/Phocon1_GeneCatalog_proteins_20151025.aa.fasta.gz
Pholiota highlandensis	181755	Phohig1	v1.0		https://genome.jgi.doe.gov/portal/Phohig1/download/Phohig1_GeneCatalog_proteins_20171206.aa.fasta.gz
Phoma multirostrata 7a	73003	Phomu1	v1.0		https://genome.jgi.doe.gov/portal/Phomu1/download/Phomu1_GeneCatalog_proteins_20180815.aa.fasta.gz
Phoma tracheiphila IPT5	1408161	Photr1	v1.0		https://genome.jgi.doe.gov/portal/Photr1/download/Photr1_GeneCatalog_proteins_20140424.aa.fasta.gz
Phycomyces blakesleeanus NRRL1555	763407	Phybl2	v2.0	PMID:27238284	https://genome.jgi.doe.gov/portal/Phybl2/download/Phycomyces_blakesleeanus_v2_filtered_proteins.fasta.gz
Phycomyces blakesleeanus UBC1	4837	Phybla1	v1.0		https://genome.jgi.doe.gov/portal/Phybla1/download/Phybla1_GeneCatalog_proteins_20190111.aa.fasta.gz
Phycomyces nitens S607	269771	PnitS607_1	v1.0		https://genome.jgi.doe.gov/portal/PnitS607_1/download/PnitS607_1_GeneCatalog_proteins_20170410.aa.fasta.gz
Phycomyces nitens S608	269771	PnitS608_1	v1.0		https://genome.jgi.doe.gov/portal/PnitS608_1/download/PnitS608_1_GeneCatalog_proteins_20170410.aa.fasta.gz
Phycomyces nitens S609	269771	PnitS609_1	v1.0		https://genome.jgi.doe.gov/portal/PnitS609_1/download/PnitS609_1_GeneCatalog_proteins_20170410.aa.fasta.gz
Phyllosticta capitalensis CBS 128856	121624	Phycap1	v1.0		https://genome.jgi.doe.gov/portal/Phycap1/download/Phycap1_GeneCatalog_proteins_20170217.aa.fasta.gz
Phyllosticta citriasiana CBS 120486	595635	Phycit1	v1.0		https://genome.jgi.doe.gov/portal/Phycit1/download/Phycit1_GeneCatalog_proteins_20140925.aa.fasta.gz
Phyllosticta citribraziliensis CBS 100098	989973	Phcit1	v1.0		https://genome.jgi.doe.gov/portal/Phcit1/download/Phcit1_GeneCatalog_proteins_20161221.aa.fasta.gz
Phyllosticta citricarpa CBS 127454	55181	Phycitr1	v1.0		https://genome.jgi.doe.gov/portal/Phycitr1/download/Phycitr1_GeneCatalog_proteins_20170406.aa.fasta.gz
Phyllosticta citrichinaensis CBS 130529	1130410	Phcitr1	v1.0		https://genome.jgi.doe.gov/portal/Phcitr1/download/Phcitr1_GeneCatalog_proteins_20170113.aa.fasta.gz
Phyllosticta paracitricarpa CBS 141357	1907483	Phy27169	v1.0		https://genome.jgi.doe.gov/portal/Phy27169/download/Phy27169_GeneCatalog_proteins_20170510.aa.fasta.gz
Phyllosticta sp. CPC 27913	1882840	Phycpc1	v1.0		https://genome.jgi.doe.gov/portal/Phycpc1/download/Phycpc1_GeneCatalog_proteins_20170406.aa.fasta.gz
Pichia kudriavzevii CBS573	4909	Pickud1		PMID:30024981	https://genome.jgi.doe.gov/portal/Pickud1/download/Pickud1_GeneCatalog_proteins_20181128.aa.fasta.gz
Pichia membranifaciens	4926	Picme2	v2.0	PMID:27535936	https://genome.jgi.doe.gov/portal/Picme2/download/Picme2_GeneCatalog_proteins_20111110.aa.fasta.gz
Pichia pastoris	4922	Picpa1		PMID:19465926	https://genome.jgi.doe.gov/portal/Picpa1/download/Picpa1_GeneCatalog_proteins_20130227.aa.fasta.gz
Piedraia hortae	147573	Pieho1_1	v1.1		https://genome.jgi.doe.gov/portal/Pieho1_1/download/Pieho1_1_GeneCatalog_proteins_20130807.aa.fasta.gz
Pilaira anomala RSA1997	64641	Pilano1	v1.0		https://genome.jgi.doe.gov/portal/Pilano1/download/Pilano1_GeneCatalog_proteins_20161117.aa.fasta.gz
Pilobolus umbonatus NRRL 6349	101123	Pilumb1	v1.0		https://genome.jgi.doe.gov/portal/Pilumb1/download/Pilumb1_GeneCatalog_proteins_20170307.aa.fasta.gz
Piloderma croceum F 1598	765440	Pilcr1	v1.0	PMID:25706625	https://genome.jgi.doe.gov/portal/Pilcr1/download/Pilcr1_GeneCatalog_proteins_20120328.aa.fasta.gz
Piptocephalis cylindrospora RSA 2659 single-cell	1907219	Pipcy3_1	v3.0	PMID:30297742	https://genome.jgi.doe.gov/portal/Pipcy3_1/download/Pipcy3_1_GeneCatalog_proteins_20160615.aa.fasta.gz
Piriformospora indica DSM 11827 from MPI	1109443	Pirin1		PMID:22022265	https://genome.jgi.doe.gov/portal/Pirin1/download/Pirin1_GeneCatalog_proteins_20111203.aa.fasta.gz
Piromyces finnis	1754191	Pirfi3	v3.0	PMID:28555641	https://genome.jgi.doe.gov/portal/Pirfi3/download/Pirfi3_GeneCatalog_proteins_20160330.aa.fasta.gz
Piromyces sp. E2	73868	PirE2_1	v1.0	PMID:28555641	https://genome.jgi.doe.gov/portal/PirE2_1/download/PirE2_1_GeneCatalog_proteins_20110421.aa.fasta.gz
Pisolithus albus SI12	178870	Pisalb1	v1.0		https://genome.jgi.doe.gov/portal/Pisalb1/download/Pisalb1_GeneCatalog_proteins_20180801.aa.fasta.gz
Pisolithus croceorrhizus ssp. 2 72	2060934	Pisthe227_1	v1.0		https://genome.jgi.doe.gov/portal/Pisthe227_1/download/Pisthe227_1_GeneCatalog_proteins_20181005.aa.fasta.gz
Pisolithus croceorrhizus subspA 74A	2060934	Piscro1	v1.0		https://genome.jgi.doe.gov/portal/Piscro1/download/Piscro1_GeneCatalog_proteins_20180803.aa.fasta.gz
Pisolithus marmoratus ssp. 2 16A	178871	Pismar1	v1.0		https://genome.jgi.doe.gov/portal/Pismar1/download/Pismar1_GeneCatalog_proteins_20180803.aa.fasta.gz
